group_id,program,calendar_year,program_type,year_level,concentration_id,concentration_name,concentration_name_raw,aoc_category,is_recommended,label,credits,rule_type,rule_value,course_code
ENSC_2024_2025_MAJOR_001,ENSC,2024-2025,Major,First Year,,,,,False,BIOL_V 121 1,3.0,required_course,,BIOL121
ENSC_2024_2025_MAJOR_002,ENSC,2024-2025,Major,First Year,,,,,False,BIOL_V 180 (or 140) 1,2.0,required_all,,BIOL140
ENSC_2024_2025_MAJOR_002,ENSC,2024-2025,Major,First Year,,,,,False,BIOL_V 180 (or 140) 1,2.0,required_all,,BIOL180
ENSC_2024_2025_MAJOR_003,ENSC,2024-2025,Major,First Year,,,,,False,CHEM_V 121 (or 111 or 141) 2,4.0,choose_n,1,CHEM111
ENSC_2024_2025_MAJOR_003,ENSC,2024-2025,Major,First Year,,,,,False,CHEM_V 121 (or 111 or 141) 2,4.0,choose_n,1,CHEM121
ENSC_2024_2025_MAJOR_003,ENSC,2024-2025,Major,First Year,,,,,False,CHEM_V 121 (or 111 or 141) 2,4.0,choose_n,1,CHEM141
ENSC_2024_2025_MAJOR_004,ENSC,2024-2025,Major,First Year,,,,,False,CHEM_V 123 2,4.0,required_course,,CHEM123
ENSC_2024_2025_MAJOR_006,ENSC,2024-2025,Major,First Year,,,,,False,DSCI_V 100,3.0,required_course,,DSCI100
ENSC_2024_2025_MAJOR_007,ENSC,2024-2025,Major,First Year,,,,,False,MATH_V 100 or 102 or 104 or 180 or 184 or 120 4,3.0,choose_n,1,MATH100
ENSC_2024_2025_MAJOR_007,ENSC,2024-2025,Major,First Year,,,,,False,MATH_V 100 or 102 or 104 or 180 or 184 or 120 4,3.0,choose_n,1,MATH102
ENSC_2024_2025_MAJOR_007,ENSC,2024-2025,Major,First Year,,,,,False,MATH_V 100 or 102 or 104 or 180 or 184 or 120 4,3.0,choose_n,1,MATH104
ENSC_2024_2025_MAJOR_007,ENSC,2024-2025,Major,First Year,,,,,False,MATH_V 100 or 102 or 104 or 180 or 184 or 120 4,3.0,choose_n,1,MATH120
ENSC_2024_2025_MAJOR_007,ENSC,2024-2025,Major,First Year,,,,,False,MATH_V 100 or 102 or 104 or 180 or 184 or 120 4,3.0,choose_n,1,MATH180
ENSC_2024_2025_MAJOR_007,ENSC,2024-2025,Major,First Year,,,,,False,MATH_V 100 or 102 or 104 or 180 or 184 or 120 4,3.0,choose_n,1,MATH184
ENSC_2024_2025_MAJOR_008,ENSC,2024-2025,Major,First Year,,,,,False,MATH_V 101 or 103 or 105 or 121 4,3.0,choose_n,1,MATH101
ENSC_2024_2025_MAJOR_008,ENSC,2024-2025,Major,First Year,,,,,False,MATH_V 101 or 103 or 105 or 121 4,3.0,choose_n,1,MATH103
ENSC_2024_2025_MAJOR_008,ENSC,2024-2025,Major,First Year,,,,,False,MATH_V 101 or 103 or 105 or 121 4,3.0,choose_n,1,MATH105
ENSC_2024_2025_MAJOR_008,ENSC,2024-2025,Major,First Year,,,,,False,MATH_V 101 or 103 or 105 or 121 4,3.0,choose_n,1,MATH121
ENSC_2024_2025_MAJOR_012,ENSC,2024-2025,Major,Second Year,,,,,False,BIOL_V 230,3.0,required_course,,BIOL230
ENSC_2024_2025_MAJOR_013,ENSC,2024-2025,Major,Second Year,,,,,False,"Two of CHEM_V 205, 208, 210, 211, 233 8",6.0,choose_n,2,CHEM205
ENSC_2024_2025_MAJOR_013,ENSC,2024-2025,Major,Second Year,,,,,False,"Two of CHEM_V 205, 208, 210, 211, 233 8",6.0,choose_n,2,CHEM208
ENSC_2024_2025_MAJOR_013,ENSC,2024-2025,Major,Second Year,,,,,False,"Two of CHEM_V 205, 208, 210, 211, 233 8",6.0,choose_n,2,CHEM210
ENSC_2024_2025_MAJOR_013,ENSC,2024-2025,Major,Second Year,,,,,False,"Two of CHEM_V 205, 208, 210, 211, 233 8",6.0,choose_n,2,CHEM211
ENSC_2024_2025_MAJOR_013,ENSC,2024-2025,Major,Second Year,,,,,False,"Two of CHEM_V 205, 208, 210, 211, 233 8",6.0,choose_n,2,CHEM233
ENSC_2024_2025_MAJOR_015,ENSC,2024-2025,Major,Second Year,,,,,False,ENVR_V 200,3.0,required_course,,ENVR200
ENSC_2024_2025_MAJOR_016,ENSC,2024-2025,Major,Second Year,,,,,False,GEOS_V (or GEOB_V) 200 or ATSC_V 201,3.0,choose_n,1,ATSC201
ENSC_2024_2025_MAJOR_016,ENSC,2024-2025,Major,Second Year,,,,,False,GEOS_V (or GEOB_V) 200 or ATSC_V 201,3.0,choose_n,1,GEOB200
ENSC_2024_2025_MAJOR_016,ENSC,2024-2025,Major,Second Year,,,,,False,GEOS_V (or GEOB_V) 200 or ATSC_V 201,3.0,choose_n,1,GEOS200
ENSC_2024_2025_MAJOR_017,ENSC,2024-2025,Major,Second Year,,,,,False,"One of MATH_V 200, 221, STAT_V 200, 201, BIOL_V 300 9",3.0,choose_n,1,BIOL300
ENSC_2024_2025_MAJOR_017,ENSC,2024-2025,Major,Second Year,,,,,False,"One of MATH_V 200, 221, STAT_V 200, 201, BIOL_V 300 9",3.0,choose_n,1,MATH200
ENSC_2024_2025_MAJOR_017,ENSC,2024-2025,Major,Second Year,,,,,False,"One of MATH_V 200, 221, STAT_V 200, 201, BIOL_V 300 9",3.0,choose_n,1,MATH221
ENSC_2024_2025_MAJOR_017,ENSC,2024-2025,Major,Second Year,,,,,False,"One of MATH_V 200, 221, STAT_V 200, 201, BIOL_V 300 9",3.0,choose_n,1,STAT200
ENSC_2024_2025_MAJOR_017,ENSC,2024-2025,Major,Second Year,,,,,False,"One of MATH_V 200, 221, STAT_V 200, 201, BIOL_V 300 9",3.0,choose_n,1,STAT201
ENSC_2024_2025_MAJOR_020,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,BIOL_V 306,3.0,required_course,,BIOL306
ENSC_2024_2025_MAJOR_021,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,"ENVR_V 300, 400",9.0,required_all,,ENVR300
ENSC_2024_2025_MAJOR_021,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,"ENVR_V 300, 400",9.0,required_all,,ENVR400
ENSC_2024_2025_MAJOR_022,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,EOSC_V 372,3.0,required_course,,EOSC372
ENSC_2024_2025_MAJOR_023,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,"One of ENVR_V 410, 420, 430, 440",3.0,choose_n,1,ENVR410
ENSC_2024_2025_MAJOR_023,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,"One of ENVR_V 410, 420, 430, 440",3.0,choose_n,1,ENVR420
ENSC_2024_2025_MAJOR_023,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,"One of ENVR_V 410, 420, 430, 440",3.0,choose_n,1,ENVR430
ENSC_2024_2025_MAJOR_023,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,"One of ENVR_V 410, 420, 430, 440",3.0,choose_n,1,ENVR440
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,ATSC303
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,CHEM211
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,CHEM311
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,CONS340
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,EOSC211
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,FRST443
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,GEOB270
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,GEOB309
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,GEOB370
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,GEOB373
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,GEOS270
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,GEOS309
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,GEOS370
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,GEOS373
ENSC_2024_2025_MAJOR_024,ENSC,2024-2025,Major,Third and Fourth Years,,,,,False,'Tools' Elective 11,3.0,choose_n,1,ISCI422
ENSC_2024_2025_HONOURS_001,ENSC,2024-2025,Honours,First Year,,,,,False,BIOL_V 121 1,3.0,required_course,,BIOL121
ENSC_2024_2025_HONOURS_002,ENSC,2024-2025,Honours,First Year,,,,,False,BIOL_V 180 (or 140) 1,2.0,required_all,,BIOL140
ENSC_2024_2025_HONOURS_002,ENSC,2024-2025,Honours,First Year,,,,,False,BIOL_V 180 (or 140) 1,2.0,required_all,,BIOL180
ENSC_2024_2025_HONOURS_003,ENSC,2024-2025,Honours,First Year,,,,,False,CHEM_V 121 (or 111 or 141) 2,4.0,choose_n,1,CHEM111
ENSC_2024_2025_HONOURS_003,ENSC,2024-2025,Honours,First Year,,,,,False,CHEM_V 121 (or 111 or 141) 2,4.0,choose_n,1,CHEM121
ENSC_2024_2025_HONOURS_003,ENSC,2024-2025,Honours,First Year,,,,,False,CHEM_V 121 (or 111 or 141) 2,4.0,choose_n,1,CHEM141
ENSC_2024_2025_HONOURS_004,ENSC,2024-2025,Honours,First Year,,,,,False,CHEM_V 123 2,4.0,required_course,,CHEM123
ENSC_2024_2025_HONOURS_006,ENSC,2024-2025,Honours,First Year,,,,,False,DSCI_V 100,3.0,required_course,,DSCI100
ENSC_2024_2025_HONOURS_007,ENSC,2024-2025,Honours,First Year,,,,,False,MATH_V 100 or 102 or 104 or 180 or 184 or 120 4,3.0,choose_n,1,MATH100
ENSC_2024_2025_HONOURS_007,ENSC,2024-2025,Honours,First Year,,,,,False,MATH_V 100 or 102 or 104 or 180 or 184 or 120 4,3.0,choose_n,1,MATH102
ENSC_2024_2025_HONOURS_007,ENSC,2024-2025,Honours,First Year,,,,,False,MATH_V 100 or 102 or 104 or 180 or 184 or 120 4,3.0,choose_n,1,MATH104
ENSC_2024_2025_HONOURS_007,ENSC,2024-2025,Honours,First Year,,,,,False,MATH_V 100 or 102 or 104 or 180 or 184 or 120 4,3.0,choose_n,1,MATH120
ENSC_2024_2025_HONOURS_007,ENSC,2024-2025,Honours,First Year,,,,,False,MATH_V 100 or 102 or 104 or 180 or 184 or 120 4,3.0,choose_n,1,MATH180
ENSC_2024_2025_HONOURS_007,ENSC,2024-2025,Honours,First Year,,,,,False,MATH_V 100 or 102 or 104 or 180 or 184 or 120 4,3.0,choose_n,1,MATH184
ENSC_2024_2025_HONOURS_008,ENSC,2024-2025,Honours,First Year,,,,,False,MATH_V 101 or 103 or 105 or 121 4,3.0,choose_n,1,MATH101
ENSC_2024_2025_HONOURS_008,ENSC,2024-2025,Honours,First Year,,,,,False,MATH_V 101 or 103 or 105 or 121 4,3.0,choose_n,1,MATH103
ENSC_2024_2025_HONOURS_008,ENSC,2024-2025,Honours,First Year,,,,,False,MATH_V 101 or 103 or 105 or 121 4,3.0,choose_n,1,MATH105
ENSC_2024_2025_HONOURS_008,ENSC,2024-2025,Honours,First Year,,,,,False,MATH_V 101 or 103 or 105 or 121 4,3.0,choose_n,1,MATH121
ENSC_2024_2025_HONOURS_012,ENSC,2024-2025,Honours,Second Year,,,,,False,APBI_V 200,3.0,required_course,,APBI200
ENSC_2024_2025_HONOURS_013,ENSC,2024-2025,Honours,Second Year,,,,,False,ATSC_V 201,3.0,required_course,,ATSC201
ENSC_2024_2025_HONOURS_014,ENSC,2024-2025,Honours,Second Year,,,,,False,BIOL_V 230,3.0,required_course,,BIOL230
ENSC_2024_2025_HONOURS_015,ENSC,2024-2025,Honours,Second Year,,,,,False,"Two of CHEM_V 205, 208, 210, 211, 233 8",6.0,choose_n,2,CHEM205
ENSC_2024_2025_HONOURS_015,ENSC,2024-2025,Honours,Second Year,,,,,False,"Two of CHEM_V 205, 208, 210, 211, 233 8",6.0,choose_n,2,CHEM208
ENSC_2024_2025_HONOURS_015,ENSC,2024-2025,Honours,Second Year,,,,,False,"Two of CHEM_V 205, 208, 210, 211, 233 8",6.0,choose_n,2,CHEM210
ENSC_2024_2025_HONOURS_015,ENSC,2024-2025,Honours,Second Year,,,,,False,"Two of CHEM_V 205, 208, 210, 211, 233 8",6.0,choose_n,2,CHEM211
ENSC_2024_2025_HONOURS_015,ENSC,2024-2025,Honours,Second Year,,,,,False,"Two of CHEM_V 205, 208, 210, 211, 233 8",6.0,choose_n,2,CHEM233
ENSC_2024_2025_HONOURS_017,ENSC,2024-2025,Honours,Second Year,,,,,False,ENVR_V 200,3.0,required_course,,ENVR200
ENSC_2024_2025_HONOURS_018,ENSC,2024-2025,Honours,Second Year,,,,,False,"One of MATH_V 200, 221, STAT_V 200, 201, BIOL_V 300 9",3.0,choose_n,1,BIOL300
ENSC_2024_2025_HONOURS_018,ENSC,2024-2025,Honours,Second Year,,,,,False,"One of MATH_V 200, 221, STAT_V 200, 201, BIOL_V 300 9",3.0,choose_n,1,MATH200
ENSC_2024_2025_HONOURS_018,ENSC,2024-2025,Honours,Second Year,,,,,False,"One of MATH_V 200, 221, STAT_V 200, 201, BIOL_V 300 9",3.0,choose_n,1,MATH221
ENSC_2024_2025_HONOURS_018,ENSC,2024-2025,Honours,Second Year,,,,,False,"One of MATH_V 200, 221, STAT_V 200, 201, BIOL_V 300 9",3.0,choose_n,1,STAT200
ENSC_2024_2025_HONOURS_018,ENSC,2024-2025,Honours,Second Year,,,,,False,"One of MATH_V 200, 221, STAT_V 200, 201, BIOL_V 300 9",3.0,choose_n,1,STAT201
ENSC_2024_2025_HONOURS_021,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,BIOL_V 306,3.0,required_course,,BIOL306
ENSC_2024_2025_HONOURS_022,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,"CHEM_V 301, 302",6.0,required_all,,CHEM301
ENSC_2024_2025_HONOURS_022,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,"CHEM_V 301, 302",6.0,required_all,,CHEM302
ENSC_2024_2025_HONOURS_023,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,"ENVR_V 300, 449",9.0,required_all,,ENVR300
ENSC_2024_2025_HONOURS_023,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,"ENVR_V 300, 449",9.0,required_all,,ENVR449
ENSC_2024_2025_HONOURS_024,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,"EOSC_V 372, 373",6.0,required_all,,EOSC372
ENSC_2024_2025_HONOURS_024,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,"EOSC_V 372, 373",6.0,required_all,,EOSC373
ENSC_2024_2025_HONOURS_025,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,"Two of ENVR_V 410, 420, 430, 440",6.0,choose_n,2,ENVR410
ENSC_2024_2025_HONOURS_025,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,"Two of ENVR_V 410, 420, 430, 440",6.0,choose_n,2,ENVR420
ENSC_2024_2025_HONOURS_025,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,"Two of ENVR_V 410, 420, 430, 440",6.0,choose_n,2,ENVR430
ENSC_2024_2025_HONOURS_025,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,"Two of ENVR_V 410, 420, 430, 440",6.0,choose_n,2,ENVR440
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,ATSC303
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,CHEM211
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,CHEM311
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,CONS340
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,EOSC211
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,FRST443
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,GEOB270
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,GEOB309
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,GEOB370
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,GEOB373
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,GEOS270
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,GEOS309
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,GEOS370
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,GEOS373
ENSC_2024_2025_HONOURS_026,ENSC,2024-2025,Honours,Third and Fourth Years,,,,,False,'Tools' Electives 11,6.0,choose_n,2,ISCI422
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,APBI200
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,EOSC222
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,EOSC250
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,EOSC327
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,EOSC330
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,EOSC425
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,GEOB206
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,GEOB405
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,GEOB406
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,GEOB408
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,GEOS206
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,GEOS405
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,GEOS406
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_002,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Land,False,"Land: APBI_V 200; EOSC_V 222, 250, 327, 330, 425; GEOS_V (or GEOB_V) 206, 405, 406, 408",,choose_n,1,GEOS408
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_003,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Air,False,"Air: ATSC_V 301, 303; GEOS_V (or GEOB_V) 300, 304, 402; CHEM_V 302",,choose_n,1,ATSC301
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_003,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Air,False,"Air: ATSC_V 301, 303; GEOS_V (or GEOB_V) 300, 304, 402; CHEM_V 302",,choose_n,1,ATSC303
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_003,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Air,False,"Air: ATSC_V 301, 303; GEOS_V (or GEOB_V) 300, 304, 402; CHEM_V 302",,choose_n,1,CHEM302
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_003,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Air,False,"Air: ATSC_V 301, 303; GEOS_V (or GEOB_V) 300, 304, 402; CHEM_V 302",,choose_n,1,GEOB300
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_003,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Air,False,"Air: ATSC_V 301, 303; GEOS_V (or GEOB_V) 300, 304, 402; CHEM_V 302",,choose_n,1,GEOB304
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_003,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Air,False,"Air: ATSC_V 301, 303; GEOS_V (or GEOB_V) 300, 304, 402; CHEM_V 302",,choose_n,1,GEOB402
ENSC_2024_2025_MAJOR_AOC_LAND_AIR_WATER_003,ENSC,2024-2025,Major,,LAND_AIR_WATER,"Land, Air, and Water","Land, Air, and Water Area of Concentration",Air,False,"Air: ATSC_V 301, 303; GEOS_V (or GEOB_V) 300, 304, 402; CHEM_V 302",,choose_n,1,GEOS300
